header:
  stamp:
    sec: 1761735040
- 1.9003297336705645
- -0.7553759814529641
- -1.399998251659984
- -1.791061907164494
- -1.4470559238648044
- -1.2278342318319784
- 1.9003297389389564
- -0.7553759850216721
- -1.399998253517762
- -1.7910618887490062
- -1.4470559441468969
- -1.2278342361635286
- 1.9003297442144094
- -0.7553759885869216
- -1.3999982553667931
- -1.7910618703305163
- -1.4470559644297567
- -1.2278342404949367
- 1.900329749495298
- -0.755375992149391
- -1.3999982572091665
- -1.791061851909703
- -1.4470559847132134
- -1.2278342448263022
- 1.9003297547804925
- -0.7553759957097146
- -1.3999982590464328
- -1.7910618334871045
- -1.4470560049971426
- -1.227834249157625
- 1.9003297600690923
- -0.7553759992683773
- -1.399998260879761
- -1.791061815063138
- -1.4470560252814306
- -1.2278342534889195
- 1.9003297653603424
- -0.7553760028257557
- -1.399998262710048
- -1.7910617966381122
- -1.447056045565994
- -1.2278342578201873
- 1.9003297706536566
- -0.7553760063821393
- -1.3999982645379867
- -1.7910617782122709
- -1.447056065850774
- -1.227834262151439
- 1.900329775948566
- -0.7553760099377556
- -1.3999982663641117
- -1.791061759785798
- -1.4470560861357176
- -1.2278342664826785
- 1.9003297812447064
- -0.7553760134927785
- -1.3999982681888352
- -1.7910617413588386
- -1.447056106420789
- -1.227834270813909
- 1.9003297865418043
- -0.7553760170473414
- -1.3999982700124733
- -1.7910617229315016
- -1.4470561267059598
- -1.2278342751451288
- 1.9003297918396393
- -0.7553760206015507
- -1.3999982718352748
- -1.7910617045038733
- -1.447056146991207
- -1.2278342794763433
- 1.9003297971380428
- -0.7553760241554865
- -1.3999982736574297
- -1.7910616860760211
- -1.447056167276513
- -1.2278342838075524
- 1.900329802436885
- -0.755376027709211
- -1.3999982754790836
- -1.791061667647994
- -1.447056187561865
- -1.2278342881387598
- 1.9003298077360702
- -0.7553760312627702
- -1.399998277300352
- -1.7910616492198328
- -1.4470562078472526
- -1.227834292469962
- 1.9003298130355235
- -0.7553760348162051
- -1.3999982791213186
- -1.7910616307915677
- '...'
velocity:
- 2.077156335147469e-06
- -7.199436787850782e-06
- 8.258125326192847e-06
- 1.8537642502300817e-06
- -1.0072520488491687e-06
- 1.9353461542544236e-06
- 2.483499708673788e-07
- 5.593183482781363e-07
- -5.027004943565308e-07
- -8.849018919620996e-08
- -4.534491248183108e-08
- -1.1000391820754539e-07
- 3.751035102906584e-07
- 2.8188043609587383e-07
- -2.1594886376829444e-07
- 1.9312132706854765e-08
- 2.1963756143123185e-07
- 3.213909520481526e-08
- 4.5425929784017514e-07
- 1.2636860274233366e-07
- -9.769744899946419e-09
- 3.2541448219358634e-08
- 2.187043875926511e-07
- 9.749281398660388e-08
- 4.5943489399019104e-07
- 1.813003968893586e-07
- -6.893987041008401e-08
- 2.730971563109011e-08
- 2.1350963651057459e-07
- 8.229591691184695e-08
- 4.6903103729170524e-07
- 1.7887435318206153e-07
- -6.384547870635655e-08
- 2.9645668910350162e-08
- 2.1334343732856477e-07
- 8.52515093846357e-08
- 4.7595869335851427e-07
- 1.8120717434738935e-07
- -6.412764204626277e-08
- 2.9351749346828317e-08
- 2.1708436193139417e-07
- 8.763629090170842e-08
- 4.812605115404213e-07
- 1.8327505555062347e-07
- -6.491248978075669e-08
- 2.9468499847427896e-08
- 2.2041454249052362e-07
- 8.926029322556336e-08
- 4.853374531175682e-07
- 1.8466124931825047e-07
- -6.524105429736024e-08
- 2.951289050647754e-08
- 2.2296886023801852e-07
- 9.056865521283192e-08
- 4.884408647619523e-07
- 1.8574921040758598e-07
- -6.5528601939305e-08
- 2.9534928849746017e-08
- 2.2500535932062646e-07
- 9.157292041400548e-08
- 4.908279593640948e-07
- 1.8658045410068577e-07
- -6.574743848749304e-08
- 2.9555228117065326e-08
- 2.2660808418675337e-07
- 9.235122172760272e-08
- 4.926694002468528e-07
- 1.872203917309028e-07
- -6.591513009657413e-08
- 2.9569818004701212e-08
- 2.2785527793821398e-07
- 9.295346524798302e-08
- 4.94091053583335e-07
- 1.8771465313507057e-07
- -6.604482861345532e-08
- 2.9580687487121155e-08
- 2.2882199264990454e-07
- 9.341881860842668e-08
- 4.951891698912892e-07
- 1.8809620299971356e-07
- -6.614473779738047e-08
- 2.958914009304522e-08
- 2.2957035921900994e-07
- 9.377851829366228e-08
- 4.960376287958896e-07
- 1.8839087812155388e-07
- -6.622184996742161e-08
- 2.9595531903778188e-08
- 2.3014921532845697e-07
- 9.405658639739261e-08
- 4.966933321978006e-07
- 1.8861874926592172e-07
- -6.628167132440825e-08
- 2.9600317524719248e-08
- 2.305962885642879e-07
- 9.427125453797459e-08
- 4.971999019979154e-07
- 1.8879456292308795e-07
- -6.632749349367134e-08
- 2.9604229530245525e-08
- 2.3094253692974213e-07
- 9.443743167461329e-08
- 4.975913815693656e-07
- 1.8893048611315905e-07
- -6.636336961276281e-08
- 2.960742036506251e-08
- 2.3120966217754595e-07
- 9.456544559768561e-08
- 4.978938586980792e-07
- 1.8903557976457546e-07
- -6.639119409730081e-08
- 2.9609924327369324e-08
- 2.3141642402374582e-07
- 9.466442579862439e-08
- 4.981277330741035e-07
- 1.8911682872485863e-07
- -6.64122773993929e-08
- 2.9611517248688058e-08
- 2.3157572364547061e-07
- 9.474102814569778e-08
- 4.98308380789913e-07
- 1.8917951770788057e-07
- -6.642889333503295e-08
- 2.9612978643206924e-08
- 2.3169898881641713e-07
- 9.480011457569565e-08
- 4.984479688768909e-07
- 1.8922821553284616e-07
- '...'
effort:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- '...'
---
